Expanded name;Official name;GeneNetwork name;Year breeding started;Date production began at JAX;JAX Stock No (RRID);Availability (as of March 2019);Availability (as of October 2019);Epoch;Method of derivation;Mitocondrial origin (if known);October 2018 reported generation at JAX ;March 2019 reported generation at JAX;October 2019 reported generation at JAX;Febuary 2019 generation at UTHSC ;October 2019 generation at UTHSC;Genotyped on Illumina 13377 SNP array;Genotyped on Affymetrix MouseDiversityArray600K;Generation at Affymetrix MouseDiversityArray600K;Generation at MUGA array genotyping;Generation at MegaMUGA array genotyping;Generation at GigaMUGA array genotyping;Generation went extinct (if known);Backcross and RIX-derived breeding notes;Any genotypes available
BXD001/TyJ;BXD1/TyJ;BXD1;1971;02.07.2001;000036;Repository Live;Available;1;B6 female to D2 male F2 intercross;B6;F115+40;F115+42 ;F115+44;157;159;Y;Y;;F144;;;;;Y
BXD002/TyJ;BXD2/TyJ;BXD2;1971;21.08.2001;000075;Repository Live;Available;1;B6 female to D2 male F2 intercross;B6;F48p+ ;F48p+F3 ;"	F48p+F3";;F48p+F3;Y;Y;;;;;;;Y
BXD003;BXD3;;;Extinct;;Extinct;Extinct;1;B6 female to D2 male F2 intercross;;;;;;;;;;;;;;;N
BXD004;BXD4;;;Extinct;;Extinct;Extinct;1;B6 female to D2 male F2 intercross;;;;;;;;;;;;;;;N
BXD005/TyJ;BXD5/TyJ;BXD5;1971;05.07.2001;000037;Pre-order (est. Jul 8, 2019);Available;1;B6 female to D2 male F2 intercross;B6; F114+31 ;F114+35 ;"	F34p+F2";150;;Y;Y;;;;;;;Y
BXD006/TyJ;BXD6/TyJ;BXD6;1971;02.07.2001;000007;Repository Live;Available;1;B6 female to D2 male F2 intercross;B6;F149+40 ;F149+43 ;F149+45;;;Y;Y;;;;;;;Y
BXD007;BXD7;;;Extinct;;Extinct;Extinct;1;B6 female to D2 male F2 intercross;;;;;;;;;;;;;;;N
BXD008/TyJ;BXD8/TyJ;BXD8;1971;02.06.2000;000084;Pre-order (est. Dec 17, 2018);Available;1;B6 female to D2 male F2 intercross;B6; F36p+37 ;F36p+39 ;F36p+42;;;Y;Y;;;;;;;Y
BXD009/TyJ;BXD9/TyJ;BXD9;1971;29.06.2001;000105;Pre-order (est. Jun 3, 2019);Available;1;B6 female to D2 male F2 intercross;B6; F123+21 ;F144p ;F144p+F2;162;162;Y;Y;;F144;;;;;Y
BXD010;BXD10;;;Extinct;;Extinct;Extinct;1;B6 female to D2 male F2 intercross;;;;;;;;;;;;;;;N
BXD011/TyJ;BXD11/TyJ;BXD11;1971;25.07.2001;000012;Repository Live;Available;1;B6 female to D2 male F2 intercross;B6;F117+45;F117+49 ;F117+52;166;167;Y;Y;;F139;;;;;Y
BXD012/TyJ;BXD12/TyJ;BXD12;1971;05.07.2001;000045;Repository Live;Available;1;B6 female to D2 male F2 intercross;B6;F104+35;F104+38 ;"	F104+42";;;Y;Y;;F123;;;;;Y
BXD013/TyJ;BXD13/TyJ;BXD13;1971;02.06.2000;000040;Repository Live;Available;1;B6 female to D2 male F2 intercross;B6;F60p+55 ;F60p+56 ;F60p+58;;;Y;Y;;F90;;;;;Y
BXD014/TyJ;BXD14/TyJ;BXD14;1971;17.07.2001;000329;Repository Live;Available;1;B6 female to D2 male F2 intercross;B6;F119+38 ;F119+40 ;F119+43;158;159;Y;Y;;F144;;;;;Y
